MAX_SKILL      200
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   0
Beats     12
DamMsg    general purpose ammo~
WearOff   !General Purpose Ammo!~
End

#SKILL
Name      high explosive~
CName     high explosive~
Class     0
SplFun    spell_high_explosive~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   0
Beats     12
DamMsg    high explosive ammo~
WearOff   !High Explosive Ammo!~
End

#SKILL
Name      adrenaline control~
CName     adrenaline control~
Class     16
SplFun    spell_adrenaline_control~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   6
Beats     12
DamMsg    ~
WearOff   The adrenaline rush wears off.~
End

#SKILL
Name      agitation~
CName     agitation~
Class     16
SplFun    spell_agitation~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   10
Beats     12
DamMsg    molecular agitation~
WearOff   !Agitation!~
End

#SKILL
Name      aura sight~
CName     aura sight~
Class     16
SplFun    spell_aura_sight~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   9
Beats     12
DamMsg    ~
WearOff   !Aura Sight!~
End

#SKILL
Name      awe~
CName     awe~
Class     16
SplFun    spell_awe~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   35
Beats     12
DamMsg    ~
WearOff   !Awe!~
End

#SKILL
Name      ballistic attack~
CName     ballistic attack~
Class     16
SplFun    spell_ballistic_attack~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ballistic attack~
WearOff   !Ballistic Attack!~
End

#SKILL
Name      biofeedback~
CName     biofeedback~
Class     16
SplFun    spell_biofeedback~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   75
Beats     12
DamMsg    ~
WearOff   Your biofeedback is no longer effective.~
End

#SKILL
Name      cell adjustment~
CName     cell adjustment~
Class     16
SplFun    spell_cell_adjustment~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   8
Beats     12
DamMsg    ~
WearOff   !Cell Adjustment!~
End

#SKILL
Name      chameleon power~
CName     chameleon power~
Class     16
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_chameleon~
MinMana   0
Beats     12
DamMsg    ~
WearOff   !Chameleon Power!~
End

#SKILL
Name      combat mind~
CName     combat mind~
Class     16
SplFun    spell_combat_mind~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    ~
WearOff   Your battle sense has faded.~
End

#SKILL
Name      complete healing~
CName     complete healing~
Class     16
SplFun    spell_complete_healing~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   100
Beats     12
DamMsg    ~
WearOff   !Complete Healing!~
End

#SKILL
Name      control flames~
CName     control flames~
Class     16
SplFun    spell_control_flames~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    tongue of flame~
WearOff   !Control Flames!~
End

#SKILL
Name      create sound~
CName     create sound~
Class     16
SplFun    spell_create_sound~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   !Create Sound!~
End

#SKILL
Name      death field~
CName     death field~
Class     16
SplFun    spell_death_field~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   200
Beats     18
DamMsg    field of death~
WearOff   !Death Field!~
End

#SKILL
Name      detonate~
CName     detonate~
Class     16
SplFun    spell_detonate~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   35
Beats     24
DamMsg    detonation~
WearOff   !Detonate!~
End

#SKILL
Name      disintegrate~
CName     disintegrate~
Class     16
SplFun    spell_disintegrate~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   150
Beats     18
DamMsg    disintegration~
WearOff   !Disintegrate!~
End

#SKILL
Name      displacement~
CName     displacement~
Class     16
SplFun    spell_displacement~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   10
Beats     12
DamMsg    ~
WearOff   You are no longer displaced.~
End

#SKILL
Name      domination~
CName     domination~
Class     16
SplFun    spell_domination~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_STANDING~
Gsn       gsn_domination~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You regain control of your body.~
End

#SKILL
Name      ectoplasmic form~
CName     ectoplasmic form~
Class     16
SplFun    spell_ectoplasmic_form~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   You feel solid again.~
End

#SKILL
Name      ego whip~
CName     ego whip~
Class     16
SplFun    spell_ego_whip~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   You feel more confident.~
End

#SKILL
Name      energy containment~
CName     energy containment~
Class     16
SplFun    spell_energy_containment~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   10
Beats     12
DamMsg    ~
WearOff   You no longer absorb energy.~
End

#SKILL
Name      enhance armor~
CName     enhance armor~
Class     16
SplFun    spell_enhance_armor~
Target    TAR_OBJ_INV~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   100
Beats     24
DamMsg    ~
WearOff   !Enhance Armor!~
End

#SKILL
Name      enhanced strength~
CName     enhanced strength~
Class     16
SplFun    spell_enhanced_strength~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   You no longer feel so HUGE.~
End

#SKILL
Name      flesh armor~
CName     flesh armor~
Class     16
SplFun    spell_flesh_armor~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   15
Beats     12
DamMsg    ~
WearOff   Your skin returns to normal.~
End

#SKILL
Name      heighten senses~
CName     heighten senses~
Class     16
SplFun    spell_null~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       gsn_heighten~
MinMana   0
Beats     0
DamMsg    ~
WearOff   Your senses return to normal.~
End

#SKILL
Name      inertial barrier~
CName     inertial barrier~
Class     16
SplFun    spell_inertial_barrier~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   40
Beats     24
DamMsg    ~
WearOff   Your inertial barrier dissipates.~
End

#SKILL
Name      inflict pain~
CName     inflict pain~
Class     16
SplFun    spell_inflict_pain~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   10
Beats     12
DamMsg    mindpower~
WearOff   !Inflict Pain!~
End

#SKILL
Name      intellect fortress~
CName     intellect fortress~
Class     16
SplFun    spell_intellect_fortress~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   25
Beats     24
DamMsg    ~
WearOff   Your intellectual fortress crumbles.~
End

#SKILL
Name      lend health~
CName     lend health~
Class     16
SplFun    spell_lend_health~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   10
Beats     12
DamMsg    ~
WearOff   !Lend Health!~
End

#SKILL
Name      levitation~
CName     levitation~
Class     16
SplFun    spell_levitation~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   10
Beats     18
DamMsg    ~
WearOff   You slowly float to the ground.~
End

#SKILL
Name      mental barrier~
CName     mental barrier~
Class     16
SplFun    spell_mental_barrier~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   8
Beats     12
DamMsg    ~
WearOff   Your mental barrier breaks down.~
End

#SKILL
Name      mind thrust~
CName     mind thrust~
Class     16
SplFun    spell_mind_thrust~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   8
Beats     12
DamMsg    mind thrust~
WearOff   !Mind Thrust!~
End

#SKILL
Name      project force~
CName     project force~
Class     16
SplFun    spell_project_force~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   18
Beats     12
DamMsg    projected force~
WearOff   !Project Force!~
End

#SKILL
Name      psionic blast~
CName     psionic blast~
Class     16
SplFun    spell_psionic_blast~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   25
Beats     12
DamMsg    psionic blast~
WearOff   !Psionic Blast!~
End

#SKILL
Name      psychic crush~
CName     psychic crush~
Class     16
SplFun    spell_psychic_crush~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   15
Beats     18
DamMsg    psychic crush~
WearOff   !Psychic Crush!~
End

#SKILL
Name      psychic drain~
CName     psychic drain~
Class     16
SplFun    spell_psychic_drain~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   You no longer feel drained.~
End

#SKILL
Name      psychic healing~
CName     psychic healing~
Class     16
SplFun    spell_psychic_healing~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   20
Beats     12
DamMsg    ~
WearOff   !Psychic Healing!~
End

#SKILL
Name      shadow form~
CName     shadow form~
Class     16
SplFun    spell_null~
Target    TAR_IGNORE~
MinPos    POS_STANDING~
Gsn       gsn_shadow~
MinMana   0
Beats     12
DamMsg    ~
WearOff   You no longer move in the shadows.~
End

#SKILL
Name      share strength~
CName     share strength~
Class     16
SplFun    spell_share_strength~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   8
Beats     12
DamMsg    ~
WearOff   You no longer share strength with another.~
End

#SKILL
Name      thought shield~
CName     thought shield~
Class     16
SplFun    spell_thought_shield~
Target    TAR_CHAR_SELF~
MinPos    POS_STANDING~
Gsn       none_gsn~
MinMana   5
Beats     12
DamMsg    ~
WearOff   You no longer feel so protected.~
End

#SKILL
Name      ultrablast~
CName     ultrablast~
Class     16
SplFun    spell_ultrablast~
Target    TAR_IGNORE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   75
Beats     24
DamMsg    ultrablast~
WearOff   !Ultrablast!~
End

#SKILL
Name      stake~
CName     stake~
Class     31
SplFun    spell_null~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_stake~
MinMana   0
Beats     8
DamMsg    carefully aimed stake~
WearOff   !Stake!~
End

#SKILL
Name      vampiric bite~
CName     vampiric bite~
Class     0
SplFun    spell_vampiric_bite~
Target    TAR_CHAR_DEFENSIVE~
MinPos    POS_FIGHTING~
Gsn       gsn_vampiric_bite~
MinMana   0
Beats     0
DamMsg    vampiric bite~
WearOff   You feel well fed.~
End

#SKILL
Name      smash~
CName     神之閃電術~
Class     0
SplFun    spell_smash~
Target    TAR_CHAR_OFFENSIVE~
MinPos    POS_FIGHTING~
Gsn       none_gsn~
MinMana   20
Beats     2
DamMsg    必殺. 奧義. 閃電技~
WearOff   !Smash!~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#SKILL
Name      (null)~
CName     (null)~
Class     0
SplFun    reserved~
Target    TAR_IGNORE~
MinPos    POS_DEAD~
Gsn       none_gsn~
MinMana   0
Beats     0
DamMsg    (null)~
WearOff   (null)~
End

#END~
